Faculty,Department,Name,Title,ImageURL,SourceURL
Science,Mathematics,Leevan LING,Head of Department / Professor,,
Science,Mathematics,Andrew LAM Kei Fong,Associate Head / Professor,,
Science,Mathematics,Ming-Yen CHENG,Chair Professor,,
Science,Mathematics,Michael NG,Dean of Faculty / Chair Professor,,
Science,Mathematics,CHIU Sung Nok,Associate Head / Professor,,
Science,Mathematics,Heng PENG,Professor,,
Science,Mathematics,Tiejun TONG,Professor,,
Science,Mathematics,Yi Da XU,Professor,,
Science,Mathematics,Jun FAN,Professor,,
Science,Physics,Shu Kong SO,Head of Department / Professor,,
Science,Physics,Liang TIAN,Associate Head / Professor,,
Science,Physics,Jue Jade SHI,Professor,,
Science,Physics,Furong ZHU,Professor,,
Science,Physics,Guancong MA,Professor,,
Science,Physics,Songsong LI,Professor,,
Science,Physics,Qianyuan TANG,Professor,,
Science,Physics,Shancheng WANG,Professor,,
Business,Accountancy Economics and Finance,Byron SONG,Head of Department / Professor,,
Business,Accountancy Economics and Finance,Ting CHEN,Associate Head / Professor,,
Business,Accountancy Economics and Finance,Man KO,Associate Head / Senior Lecturer,,
Business,Accountancy Economics and Finance,Bingbing HU,Assistant Dean / Associate Professor,,
Business,Accountancy Economics and Finance,Zhenbin LIU,Associate Professor,,
Business,Accountancy Economics and Finance,Yanju Liu,Associate Professor,,
Business,Accountancy Economics and Finance,Fang ZHANG,Associate Professor,,
Business,Accountancy Economics and Finance,Gaoguang ZHOU,Associate Professor,,
Business,Accountancy Economics and Finance,Amanda AW YONG,Assistant Professor,,
Business,Accountancy Economics and Finance,Shin Woo LEE,Assistant Professor,,
Business,Accountancy Economics and Finance,Zheng LIU,Assistant Professor,,
Business,Accountancy Economics and Finance,Mark YAN,Assistant Professor,,
Business,Accountancy Economics and Finance,Janus ZHANG,Assistant Professor,,
Business,Accountancy Economics and Finance,Chris ZHAO,Assistant Professor,,
Business,Accountancy Economics and Finance,Janet KWAN,Senior Lecturer,,
Business,Accountancy Economics and Finance,Jojo MO,Senior Lecturer,,
Business,Accountancy Economics and Finance,Davy WU,Senior Lecturer,,
Business,Accountancy Economics and Finance,Anthony CHENG,Lecturer I,,
Business,Management Marketing and Information Systems,Song CHANG,Head of Department / Professor,,
Business,Management Marketing and Information Systems,Xu HUANG,Chair Professor,,
Business,Management Marketing and Information Systems,Liqun WEI,Professor,,
Business,Management Marketing and Information Systems,Danny WANG,Associate Head / Professor,,
Business,Management Marketing and Information Systems,Jamie CHEUNG,Associate Head / Senior Lecturer,,
Business,Management Marketing and Information Systems,Viswanath VENKATESH,Chair Professor,,
Business,Management Marketing and Information Systems,Alison Suk Kuen CHAN,Lecturer I,,
Business,Management Marketing and Information Systems,Yunhui HUANG,Assistant Professor,,
Business,Management Marketing and Information Systems,Qing TANG,Assistant Professor,,
Business,Management Marketing and Information Systems,Wenqian WANG,Assistant Professor,,
Business,Management Marketing and Information Systems,Liang ZHAO,Assistant Professor,,
Business,Management Marketing and Information Systems,Wanyi ZHENG,Assistant Professor,,
Communication,Communication Studies,Regina Y. R. CHEN,Head of Department / Professor,,
Communication,Communication Studies,Dominic T. E. YEO,Associate Head / Associate Professor,,
Communication,Communication Studies,Kara K. W. CHAN,Associate Dean / Professor,,
Communication,Communication Studies,Angela K. Y. MAK,Associate Professor,,
Communication,Communication Studies,Henry T. Y. Fung,Lecturer,,
Communication,Communication Studies,Vivienne S. Y. Leung,Senior Lecturer,,
Communication,Communication Studies,Jos Bartels,Associate Professor,,
Communication,Communication Studies,Leanne Chang,Associate Professor,,
